"0","var_auc_fermi(0.9, 100, 100, debug.flag = T)"
"1","      l1 "
"1","      l2 "
"1","      rs "
"1","
"
"1"," -3.7992 "
"1","  0.0378 "
"1","100.4999 "
"1","
"
"1","[1]"
"1"," ""Rho: 0.5"""
"1","
"
"1","[1]"
"1"," ""Pxxy: 0.831"""
"1","
"
"1","[1]"
"1"," ""Pxyy: 0.8298"""
"1","
"
"1","[1]"
"1"," ""Pxy: 0.8996"""
"1","
"
"1","[1]"
"1"," ""AUC: 0.9"""
"1","
"
"1","[1]"
"1"," ""AUC Sigma: 0.0206689335961002"""
"1","
"
"1","[1]"
"1"," ""95% CI: 0.859488890151644 - 0.940511109848357"""
"1","
"
"1","[1]"
"1"," 0.0004272"
"1","
"
